[fluffy@fedora]~% picocom -b 115200 /dev/ttyUSB0
picocom v2024-07

port is        : /dev/ttyUSB0
[  OK  ] Started apt-daily.timer - Daily apt download activities.
[  OK  ] Started apt-daily-upgrade.timer - …y apt upgrade and clean activities.
[  OK  ] Started dpkg-db-backup.timer - Daily dpkg database backup timer.
[  OK  ] Started e2scrub_all.timer - Period…Metadata Check for All Filesystems.
[  OK  ] Started fstrim.timer - Discard unused filesystem blocks once a week.
[  OK  ] Started logrotate.timer - Daily rotation of log files.
[  OK  ] Started man-db.timer - Daily man-db regeneration.
[  OK  ] Started rpi-zram-writeback.timer - zram writeback timer.
[  OK  ] Started systemd-tmpfiles-clean.tim…y Cleanup of Temporary Directories.
[  OK  ] Reached target timers.target - Timer Units.
[  OK  ] Listening on avahi-daemon.socket -…DNS/DNS-SD Stack Activation Socket.
[  OK  ] Listening on cloud-init-hotplugd.s…t - cloud-init hotplug hook socket.
[  OK  ] Listening on dbus.socket - D-Bus System Message Bus Socket.
[  OK  ] Listening on sshd-unix-local.socke…temd-ssh-generator, AF_UNIX Local).
[  OK  ] Listening on systemd-hostnamed.socket - Hostname Service Socket.
[  OK  ] Reached target sockets.target - Socket Units.
[  OK  ] Reached target basic.target - Basic System.
         Starting alsa-restore.service - Save/Restore Sound Card State...
         Starting avahi-daemon.service - Avahi mDNS/DNS-SD Stack...
         Starting bluetooth.service - Bluetooth service...
[  OK  ] Started cron.service - Regular background program processing daemon.
         Starting dbus.service - D-Bus System Message Bus...
         Starting e2scrub_reap.service - Re…ne ext4 Metadata Check Snapshots...
         Starting rpi-eeprom-update.service… for Raspberry Pi EEPROM updates...
         Starting sshswitch.service - Turn …or /boot/firmware/ssh is present...
         Starting systemd-logind.service - User Login Management...
[  OK  ] Finished alsa-restore.service - Save/Restore Sound Card State.
[  OK  ] Reached target sound.target - Sound Card.
[  OK  ] Finished rpi-eeprom-update.service…ck for Raspberry Pi EEPROM updates.
[  OK  ] Started dbus.service - D-Bus System Message Bus.
[  OK  ] Finished sshswitch.service - Turn …h or /boot/firmware/ssh is present.
         Starting NetworkManager.service - Network Manager...
         Starting wpa_supplicant.service - WPA supplicant...
[  OK  ] Started avahi-daemon.service - Avahi mDNS/DNS-SD Stack.
[  OK  ] Finished e2scrub_reap.service - Re…line ext4 Metadata Check Snapshots.
[  OK  ] Started bluetooth.service - Bluetooth service.
[  OK  ] Reached target bluetooth.target - Bluetooth Support.
         Starting systemd-hostnamed.service - Hostname Service...
[  OK  ] Started wpa_supplicant.service - WPA supplicant.
[  OK  ] Started systemd-logind.service - User Login Management.
[  OK  ] Started systemd-hostnamed.service - Hostname Service.
         Starting NetworkManager-dispatcher…anager Script Dispatcher Service...
[  OK  ] Started NetworkManager-dispatcher.… Manager Script Dispatcher Service.
         Starting NetworkManager-dispatcher…anager Script Dispatcher Service...
[  OK  ] Started NetworkManager.service - Network Manager.
[  OK  ] Reached target network.target - Network.
         Starting NetworkManager-wait-onlin…ce - Network Manager Wait Online...
[  OK  ] Started rpi-usb-gadget-ics.service… auto-switcher (client <-> shared).
         Starting ssh.service - OpenBSD Secure Shell server...
         Starting systemd-user-sessions.service - Permit User Sessions...
[  OK  ] Started NetworkManager-dispatcher.… Manager Script Dispatcher Service.
[  OK  ] Finished systemd-user-sessions.service - Permit User Sessions.
[  OK  ] Started getty@tty1.service - Getty on tty1.
[  OK  ] Started serial-getty@ttyS0.service - Serial Getty on ttyS0.
[  OK  ] Reached target getty.target - Login Prompts.
[  OK  ] Started ssh.service - OpenBSD Secure Shell server.
[  OK  ] Reached target multi-user.target - Multi-User System.

Raspbian GNU/Linux 13 emb ttyS0

My IP address is 127.0.1.1 ::ffff:127.0.1.1

emb login: 
Raspbian GNU/Linux 13 emb ttyS0

My IP address is 

emb login: [  136.157094] sh[958]: Completed socket interaction for boot stage config
[  138.259893] sh[963]: Completed socket interaction for boot stage final


